staff_id,staff_name,role,date,start_time,end_time,is_direct_care
S042,Christopher White,PCA,2026-04-22,23:00,07:00,false
S002,John Lee,RN,2026-04-23,07:00,15:00,true
S001,Steven Johnson,RN,2026-04-23,07:00,15:00,true
S007,Robert Carter,RN,2026-04-23,07:00,15:00,true
S006,Richard Harris,RN,2026-04-23,07:00,15:00,true
S018,Charles Robinson,EN,2026-04-23,07:00,15:00,true
S017,Jennifer Green,EN,2026-04-23,07:00,15:00,true
S030,Betty Mitchell,PCA,2026-04-23,07:00,15:00,true
S040,Thomas Thompson,PCA,2026-04-23,07:00,15:00,true
S032,Charles Hill,PCA,2026-04-23,07:00,15:00,true
S020,Margaret Smith,PCA,2026-04-23,07:00,15:00,true
S028,Richard Walker,PCA,2026-04-23,07:00,15:00,true
S038,Patricia Adams,PCA,2026-04-23,07:00,15:00,true
S039,Paul Taylor,PCA,2026-04-23,07:00,15:00,true
S043,Susan Lee,PCA,2026-04-23,07:00,15:00,true
S022,Carol Wilson,PCA,2026-04-23,07:00,15:00,true
S025,Susan Taylor,PCA,2026-04-23,07:00,15:00,true
S001,Steven Johnson,RN,2026-04-23,15:00,23:00,true
S005,Ruth Brown,RN,2026-04-23,15:00,23:00,true
S006,Richard Harris,RN,2026-04-23,15:00,23:00,true
S014,Susan White,EN,2026-04-23,15:00,23:00,true
S018,Charles Robinson,EN,2026-04-23,15:00,23:00,true
S009,Andrew Hill,EN,2026-04-23,15:00,23:00,true
S023,Margaret King,PCA,2026-04-23,15:00,23:00,true
S042,Christopher White,PCA,2026-04-23,15:00,23:00,true
S039,Paul Taylor,PCA,2026-04-23,15:00,23:00,true
S019,Sarah Phillips,PCA,2026-04-23,15:00,23:00,true
S021,Mark Hill,PCA,2026-04-23,15:00,23:00,true
S035,Patricia Carter,PCA,2026-04-23,15:00,23:00,true
S025,Susan Taylor,PCA,2026-04-23,15:00,23:00,true
S031,Donna Baker,PCA,2026-04-23,15:00,23:00,true
S001,Steven Johnson,RN,2026-04-23,23:00,07:00,true
S016,Susan Harris,EN,2026-04-23,23:00,07:00,true
S015,Sarah Martin,EN,2026-04-23,23:00,07:00,true
S025,Susan Taylor,PCA,2026-04-23,23:00,07:00,true
S035,Patricia Carter,PCA,2026-04-23,23:00,07:00,true
S022,Carol Wilson,PCA,2026-04-23,23:00,07:00,true
S030,Betty Mitchell,PCA,2026-04-23,23:00,07:00,true
S032,Charles Hill,PCA,2026-04-23,23:00,07:00,true
S041,Ruth White,PCA,2026-04-23,23:00,07:00,true
S004,William Brown,RN,2026-04-24,07:00,15:00,true
S003,David Roberts,RN,2026-04-24,07:00,15:00,true
S002,John Lee,RN,2026-04-24,07:00,15:00,true
S009,Andrew Hill,EN,2026-04-24,07:00,15:00,true
S016,Susan Harris,EN,2026-04-24,07:00,15:00,true
S036,Jennifer Anderson,PCA,2026-04-24,07:00,15:00,true
S041,Ruth White,PCA,2026-04-24,07:00,15:00,true
S026,Karen Carter,PCA,2026-04-24,07:00,15:00,true
S035,Patricia Carter,PCA,2026-04-24,07:00,15:00,true
S043,Susan Lee,PCA,2026-04-24,07:00,15:00,true
S030,Betty Mitchell,PCA,2026-04-24,07:00,15:00,true
S021,Mark Hill,PCA,2026-04-24,07:00,15:00,true
S031,Donna Baker,PCA,2026-04-24,07:00,15:00,true
S020,Margaret Smith,PCA,2026-04-24,07:00,15:00,true
S003,David Roberts,RN,2026-04-24,15:00,23:00,false
S007,Robert Carter,RN,2026-04-24,15:00,23:00,true
S010,Mary Hill,EN,2026-04-24,15:00,23:00,true
S015,Sarah Martin,EN,2026-04-24,15:00,23:00,true
S018,Charles Robinson,EN,2026-04-24,15:00,23:00,true
S028,Richard Walker,PCA,2026-04-24,15:00,23:00,true
S042,Christopher White,PCA,2026-04-24,15:00,23:00,true
S029,Jessica Johnson,PCA,2026-04-24,15:00,23:00,true
S026,Karen Carter,PCA,2026-04-24,15:00,23:00,true
S041,Ruth White,PCA,2026-04-24,15:00,23:00,true
S024,James Lee,PCA,2026-04-24,15:00,23:00,false
S021,Mark Hill,PCA,2026-04-24,15:00,23:00,true
S035,Patricia Carter,PCA,2026-04-24,15:00,23:00,true
S003,David Roberts,RN,2026-04-24,23:00,07:00,true
S018,Charles Robinson,EN,2026-04-24,23:00,07:00,true
S011,David Lewis,EN,2026-04-24,23:00,07:00,true
S043,Susan Lee,PCA,2026-04-24,23:00,07:00,true
S039,Paul Taylor,PCA,2026-04-24,23:00,07:00,false
S034,Paul Thompson,PCA,2026-04-24,23:00,07:00,true
S033,Steven Smith,PCA,2026-04-24,23:00,07:00,true
S037,Robert Carter,PCA,2026-04-24,23:00,07:00,true
S042,Christopher White,PCA,2026-04-24,23:00,07:00,true
S008,Carol Martin,RN,2026-04-25,07:00,15:00,true
S001,Steven Johnson,RN,2026-04-25,07:00,15:00,true
S004,William Brown,RN,2026-04-25,07:00,15:00,true
S006,Richard Harris,RN,2026-04-25,07:00,15:00,true
S013,Steven Nguyen,EN,2026-04-25,07:00,15:00,true
S016,Susan Harris,EN,2026-04-25,07:00,15:00,true
S021,Mark Hill,PCA,2026-04-25,07:00,15:00,false
S039,Paul Taylor,PCA,2026-04-25,07:00,15:00,true
S043,Susan Lee,PCA,2026-04-25,07:00,15:00,true
S038,Patricia Adams,PCA,2026-04-25,07:00,15:00,true
S040,Thomas Thompson,PCA,2026-04-25,07:00,15:00,true
S035,Patricia Carter,PCA,2026-04-25,07:00,15:00,false
S031,Donna Baker,PCA,2026-04-25,07:00,15:00,true
S033,Steven Smith,PCA,2026-04-25,07:00,15:00,true
S020,Margaret Smith,PCA,2026-04-25,07:00,15:00,true
S036,Jennifer Anderson,PCA,2026-04-25,07:00,15:00,false
S003,David Roberts,RN,2026-04-25,15:00,23:00,true
S016,Susan Harris,EN,2026-04-25,15:00,23:00,true
S017,Jennifer Green,EN,2026-04-25,15:00,23:00,false
S011,David Lewis,EN,2026-04-25,15:00,23:00,true
S040,Thomas Thompson,PCA,2026-04-25,15:00,23:00,true
S038,Patricia Adams,PCA,2026-04-25,15:00,23:00,true
S020,Margaret Smith,PCA,2026-04-25,15:00,23:00,true
S039,Paul Taylor,PCA,2026-04-25,15:00,23:00,true
S043,Susan Lee,PCA,2026-04-25,15:00,23:00,false
S029,Jessica Johnson,PCA,2026-04-25,15:00,23:00,true
S021,Mark Hill,PCA,2026-04-25,15:00,23:00,true
S042,Christopher White,PCA,2026-04-25,15:00,23:00,true
S022,Carol Wilson,PCA,2026-04-25,15:00,23:00,true
S005,Ruth Brown,RN,2026-04-25,23:00,07:00,false
S011,David Lewis,EN,2026-04-25,23:00,07:00,true
S010,Mary Hill,EN,2026-04-25,23:00,07:00,true
S023,Margaret King,PCA,2026-04-25,23:00,07:00,true
S040,Thomas Thompson,PCA,2026-04-25,23:00,07:00,true
S041,Ruth White,PCA,2026-04-25,23:00,07:00,true
S042,Christopher White,PCA,2026-04-25,23:00,07:00,true
S035,Patricia Carter,PCA,2026-04-25,23:00,07:00,true
S021,Mark Hill,PCA,2026-04-25,23:00,07:00,true
S004,William Brown,RN,2026-04-26,07:00,15:00,true
S002,John Lee,RN,2026-04-26,07:00,15:00,true
S007,Robert Carter,RN,2026-04-26,07:00,15:00,true
S006,Richard Harris,RN,2026-04-26,07:00,15:00,true
S009,Andrew Hill,EN,2026-04-26,07:00,15:00,true
S014,Susan White,EN,2026-04-26,07:00,15:00,true
S011,David Lewis,EN,2026-04-26,07:00,15:00,true
S013,Steven Nguyen,EN,2026-04-26,07:00,15:00,true
S042,Christopher White,PCA,2026-04-26,07:00,15:00,true
S033,Steven Smith,PCA,2026-04-26,07:00,15:00,true
S020,Margaret Smith,PCA,2026-04-26,07:00,15:00,true
S032,Charles Hill,PCA,2026-04-26,07:00,15:00,true
S030,Betty Mitchell,PCA,2026-04-26,07:00,15:00,true
S026,Karen Carter,PCA,2026-04-26,07:00,15:00,true
S043,Susan Lee,PCA,2026-04-26,07:00,15:00,false
S028,Richard Walker,PCA,2026-04-26,07:00,15:00,false
S037,Robert Carter,PCA,2026-04-26,07:00,15:00,true
S038,Patricia Adams,PCA,2026-04-26,07:00,15:00,true
S007,Robert Carter,RN,2026-04-26,15:00,23:00,true
S002,John Lee,RN,2026-04-26,15:00,23:00,true
S013,Steven Nguyen,EN,2026-04-26,15:00,23:00,true
S009,Andrew Hill,EN,2026-04-26,15:00,23:00,true
S016,Susan Harris,EN,2026-04-26,15:00,23:00,true
S022,Carol Wilson,PCA,2026-04-26,15:00,23:00,false
S028,Richard Walker,PCA,2026-04-26,15:00,23:00,true
S021,Mark Hill,PCA,2026-04-26,15:00,23:00,true
S024,James Lee,PCA,2026-04-26,15:00,23:00,true
S027,Margaret Carter,PCA,2026-04-26,15:00,23:00,true
S033,Steven Smith,PCA,2026-04-26,15:00,23:00,true
S035,Patricia Carter,PCA,2026-04-26,15:00,23:00,true
S023,Margaret King,PCA,2026-04-26,15:00,23:00,true
S032,Charles Hill,PCA,2026-04-26,15:00,23:00,false
S041,Ruth White,PCA,2026-04-26,15:00,23:00,true
S006,Richard Harris,RN,2026-04-26,23:00,07:00,false
S011,David Lewis,EN,2026-04-26,23:00,07:00,true
S018,Charles Robinson,EN,2026-04-26,23:00,07:00,false
S041,Ruth White,PCA,2026-04-26,23:00,07:00,true
S023,Margaret King,PCA,2026-04-26,23:00,07:00,true
S043,Susan Lee,PCA,2026-04-26,23:00,07:00,true
S034,Paul Thompson,PCA,2026-04-26,23:00,07:00,true
S033,Steven Smith,PCA,2026-04-26,23:00,07:00,true
S038,Patricia Adams,PCA,2026-04-26,23:00,07:00,true
S005,Ruth Brown,RN,2026-04-27,07:00,15:00,true
S002,John Lee,RN,2026-04-27,07:00,15:00,true
S003,David Roberts,RN,2026-04-27,07:00,15:00,true
S016,Susan Harris,EN,2026-04-27,07:00,15:00,false
S010,Mary Hill,EN,2026-04-27,07:00,15:00,true
S017,Jennifer Green,EN,2026-04-27,07:00,15:00,true
S015,Sarah Martin,EN,2026-04-27,07:00,15:00,true
S041,Ruth White,PCA,2026-04-27,07:00,15:00,true
S023,Margaret King,PCA,2026-04-27,07:00,15:00,true
S028,Richard Walker,PCA,2026-04-27,07:00,15:00,true
S032,Charles Hill,PCA,2026-04-27,07:00,15:00,true
S019,Sarah Phillips,PCA,2026-04-27,07:00,15:00,false
S038,Patricia Adams,PCA,2026-04-27,07:00,15:00,true
S030,Betty Mitchell,PCA,2026-04-27,07:00,15:00,true
S026,Karen Carter,PCA,2026-04-27,07:00,15:00,true
S040,Thomas Thompson,PCA,2026-04-27,07:00,15:00,true
S001,Steven Johnson,RN,2026-04-27,15:00,23:00,true
S006,Richard Harris,RN,2026-04-27,15:00,23:00,true
S014,Susan White,EN,2026-04-27,15:00,23:00,true
S010,Mary Hill,EN,2026-04-27,15:00,23:00,true
S043,Susan Lee,PCA,2026-04-27,15:00,23:00,true
S037,Robert Carter,PCA,2026-04-27,15:00,23:00,true
S029,Jessica Johnson,PCA,2026-04-27,15:00,23:00,true
S023,Margaret King,PCA,2026-04-27,15:00,23:00,true
S020,Margaret Smith,PCA,2026-04-27,15:00,23:00,false
S030,Betty Mitchell,PCA,2026-04-27,15:00,23:00,true
S036,Jennifer Anderson,PCA,2026-04-27,15:00,23:00,true
S002,John Lee,RN,2026-04-27,23:00,07:00,true
S009,Andrew Hill,EN,2026-04-27,23:00,07:00,true
S013,Steven Nguyen,EN,2026-04-27,23:00,07:00,true
S029,Jessica Johnson,PCA,2026-04-27,23:00,07:00,true
S028,Richard Walker,PCA,2026-04-27,23:00,07:00,true
S035,Patricia Carter,PCA,2026-04-27,23:00,07:00,true
S031,Donna Baker,PCA,2026-04-27,23:00,07:00,true
S036,Jennifer Anderson,PCA,2026-04-27,23:00,07:00,true
S005,Ruth Brown,RN,2026-04-28,07:00,15:00,true
S001,Steven Johnson,RN,2026-04-28,07:00,15:00,true
S003,David Roberts,RN,2026-04-28,07:00,15:00,true
S004,William Brown,RN,2026-04-28,07:00,15:00,true
S016,Susan Harris,EN,2026-04-28,07:00,15:00,false
S018,Charles Robinson,EN,2026-04-28,07:00,15:00,true
S014,Susan White,EN,2026-04-28,07:00,15:00,true
S021,Mark Hill,PCA,2026-04-28,07:00,15:00,true
S032,Charles Hill,PCA,2026-04-28,07:00,15:00,true
S038,Patricia Adams,PCA,2026-04-28,07:00,15:00,true
S024,James Lee,PCA,2026-04-28,07:00,15:00,true
S036,Jennifer Anderson,PCA,2026-04-28,07:00,15:00,true
S028,Richard Walker,PCA,2026-04-28,07:00,15:00,true
S029,Jessica Johnson,PCA,2026-04-28,07:00,15:00,true
S022,Carol Wilson,PCA,2026-04-28,07:00,15:00,true
S043,Susan Lee,PCA,2026-04-28,07:00,15:00,false
S007,Robert Carter,RN,2026-04-28,15:00,23:00,false
S003,David Roberts,RN,2026-04-28,15:00,23:00,false
S006,Richard Harris,RN,2026-04-28,15:00,23:00,true
S014,Susan White,EN,2026-04-28,15:00,23:00,false
S017,Jennifer Green,EN,2026-04-28,15:00,23:00,true
S011,David Lewis,EN,2026-04-28,15:00,23:00,true
S020,Margaret Smith,PCA,2026-04-28,15:00,23:00,false
S023,Margaret King,PCA,2026-04-28,15:00,23:00,true
S021,Mark Hill,PCA,2026-04-28,15:00,23:00,true
S026,Karen Carter,PCA,2026-04-28,15:00,23:00,true
S039,Paul Taylor,PCA,2026-04-28,15:00,23:00,true
S030,Betty Mitchell,PCA,2026-04-28,15:00,23:00,true
S038,Patricia Adams,PCA,2026-04-28,15:00,23:00,true
S031,Donna Baker,PCA,2026-04-28,15:00,23:00,true
S007,Robert Carter,RN,2026-04-28,23:00,07:00,true
S012,Andrew Wright,EN,2026-04-28,23:00,07:00,true
S010,Mary Hill,EN,2026-04-28,23:00,07:00,true
S031,Donna Baker,PCA,2026-04-28,23:00,07:00,false
S036,Jennifer Anderson,PCA,2026-04-28,23:00,07:00,true
S022,Carol Wilson,PCA,2026-04-28,23:00,07:00,false
S027,Margaret Carter,PCA,2026-04-28,23:00,07:00,true
S040,Thomas Thompson,PCA,2026-04-28,23:00,07:00,true
S033,Steven Smith,PCA,2026-04-28,23:00,07:00,true
S025,Susan Taylor,PCA,2026-04-28,23:00,07:00,true
S002,John Lee,RN,2026-04-29,07:00,15:00,true
S007,Robert Carter,RN,2026-04-29,07:00,15:00,true
S006,Richard Harris,RN,2026-04-29,07:00,15:00,true
S003,David Roberts,RN,2026-04-29,07:00,15:00,true
S011,David Lewis,EN,2026-04-29,07:00,15:00,true
S018,Charles Robinson,EN,2026-04-29,07:00,15:00,true
S014,Susan White,EN,2026-04-29,07:00,15:00,true
S026,Karen Carter,PCA,2026-04-29,07:00,15:00,true
S034,Paul Thompson,PCA,2026-04-29,07:00,15:00,true
S019,Sarah Phillips,PCA,2026-04-29,07:00,15:00,true
S030,Betty Mitchell,PCA,2026-04-29,07:00,15:00,true
S036,Jennifer Anderson,PCA,2026-04-29,07:00,15:00,true
S037,Robert Carter,PCA,2026-04-29,07:00,15:00,true
S040,Thomas Thompson,PCA,2026-04-29,07:00,15:00,true
S033,Steven Smith,PCA,2026-04-29,07:00,15:00,true
S023,Margaret King,PCA,2026-04-29,07:00,15:00,true
S021,Mark Hill,PCA,2026-04-29,07:00,15:00,true
S006,Richard Harris,RN,2026-04-29,15:00,23:00,true
S002,John Lee,RN,2026-04-29,15:00,23:00,true
S011,David Lewis,EN,2026-04-29,15:00,23:00,false
S018,Charles Robinson,EN,2026-04-29,15:00,23:00,true
S015,Sarah Martin,EN,2026-04-29,15:00,23:00,true
S013,Steven Nguyen,EN,2026-04-29,15:00,23:00,true
S024,James Lee,PCA,2026-04-29,15:00,23:00,true
S029,Jessica Johnson,PCA,2026-04-29,15:00,23:00,false
S041,Ruth White,PCA,2026-04-29,15:00,23:00,true
S026,Karen Carter,PCA,2026-04-29,15:00,23:00,true
S030,Betty Mitchell,PCA,2026-04-29,15:00,23:00,true
S035,Patricia Carter,PCA,2026-04-29,15:00,23:00,true
S028,Richard Walker,PCA,2026-04-29,15:00,23:00,true
S021,Mark Hill,PCA,2026-04-29,15:00,23:00,true
S027,Margaret Carter,PCA,2026-04-29,15:00,23:00,true
S006,Richard Harris,RN,2026-04-29,23:00,07:00,true
S009,Andrew Hill,EN,2026-04-29,23:00,07:00,true
S018,Charles Robinson,EN,2026-04-29,23:00,07:00,true
S010,Mary Hill,EN,2026-04-29,23:00,07:00,true
S043,Susan Lee,PCA,2026-04-29,23:00,07:00,true
S037,Robert Carter,PCA,2026-04-29,23:00,07:00,true
S032,Charles Hill,PCA,2026-04-29,23:00,07:00,true
S038,Patricia Adams,PCA,2026-04-29,23:00,07:00,false
S039,Paul Taylor,PCA,2026-04-29,23:00,07:00,true
S019,Sarah Phillips,PCA,2026-04-29,23:00,07:00,true
S008,Carol Martin,RN,2026-04-30,07:00,15:00,true
S001,Steven Johnson,RN,2026-04-30,07:00,15:00,true
S006,Richard Harris,RN,2026-04-30,07:00,15:00,true
S007,Robert Carter,RN,2026-04-30,07:00,15:00,true
S014,Susan White,EN,2026-04-30,07:00,15:00,false
S018,Charles Robinson,EN,2026-04-30,07:00,15:00,true
S017,Jennifer Green,EN,2026-04-30,07:00,15:00,true
S022,Carol Wilson,PCA,2026-04-30,07:00,15:00,true
S029,Jessica Johnson,PCA,2026-04-30,07:00,15:00,true
S026,Karen Carter,PCA,2026-04-30,07:00,15:00,true
S033,Steven Smith,PCA,2026-04-30,07:00,15:00,true
S043,Susan Lee,PCA,2026-04-30,07:00,15:00,true
S027,Margaret Carter,PCA,2026-04-30,07:00,15:00,true
S040,Thomas Thompson,PCA,2026-04-30,07:00,15:00,true
S041,Ruth White,PCA,2026-04-30,07:00,15:00,true
S023,Margaret King,PCA,2026-04-30,07:00,15:00,true
S039,Paul Taylor,PCA,2026-04-30,07:00,15:00,true
S019,Sarah Phillips,PCA,2026-04-30,07:00,15:00,true
S008,Carol Martin,RN,2026-04-30,15:00,23:00,true
S004,William Brown,RN,2026-04-30,15:00,23:00,true
S003,David Roberts,RN,2026-04-30,15:00,23:00,true
S012,Andrew Wright,EN,2026-04-30,15:00,23:00,true
S018,Charles Robinson,EN,2026-04-30,15:00,23:00,true
S014,Susan White,EN,2026-04-30,15:00,23:00,true
S028,Richard Walker,PCA,2026-04-30,15:00,23:00,true
S036,Jennifer Anderson,PCA,2026-04-30,15:00,23:00,true
S019,Sarah Phillips,PCA,2026-04-30,15:00,23:00,true
S022,Carol Wilson,PCA,2026-04-30,15:00,23:00,true
S032,Charles Hill,PCA,2026-04-30,15:00,23:00,true
S023,Margaret King,PCA,2026-04-30,15:00,23:00,true
S027,Margaret Carter,PCA,2026-04-30,15:00,23:00,true
S030,Betty Mitchell,PCA,2026-04-30,15:00,23:00,true
S031,Donna Baker,PCA,2026-04-30,15:00,23:00,true
S002,John Lee,RN,2026-04-30,23:00,07:00,false
S008,Carol Martin,RN,2026-04-30,23:00,07:00,true
S017,Jennifer Green,EN,2026-04-30,23:00,07:00,true
S014,Susan White,EN,2026-04-30,23:00,07:00,true
S031,Donna Baker,PCA,2026-04-30,23:00,07:00,true
S035,Patricia Carter,PCA,2026-04-30,23:00,07:00,true
S020,Margaret Smith,PCA,2026-04-30,23:00,07:00,true
S041,Ruth White,PCA,2026-04-30,23:00,07:00,true
S040,Thomas Thompson,PCA,2026-04-30,23:00,07:00,true
S023,Margaret King,PCA,2026-04-30,23:00,07:00,false
S029,Jessica Johnson,PCA,2026-04-30,23:00,07:00,true
S005,Ruth Brown,RN,2026-05-01,07:00,15:00,true
S008,Carol Martin,RN,2026-05-01,07:00,15:00,true
S003,David Roberts,RN,2026-05-01,07:00,15:00,true
S007,Robert Carter,RN,2026-05-01,07:00,15:00,true
S004,William Brown,RN,2026-05-01,07:00,15:00,true
S018,Charles Robinson,EN,2026-05-01,07:00,15:00,true
S013,Steven Nguyen,EN,2026-05-01,07:00,15:00,true
S009,Andrew Hill,EN,2026-05-01,07:00,15:00,true
S037,Robert Carter,PCA,2026-05-01,07:00,15:00,true
S026,Karen Carter,PCA,2026-05-01,07:00,15:00,false
S020,Margaret Smith,PCA,2026-05-01,07:00,15:00,true
S043,Susan Lee,PCA,2026-05-01,07:00,15:00,true
S034,Paul Thompson,PCA,2026-05-01,07:00,15:00,true
S024,James Lee,PCA,2026-05-01,07:00,15:00,true
S035,Patricia Carter,PCA,2026-05-01,07:00,15:00,true
S031,Donna Baker,PCA,2026-05-01,07:00,15:00,true
S023,Margaret King,PCA,2026-05-01,07:00,15:00,true
S042,Christopher White,PCA,2026-05-01,07:00,15:00,false
S003,David Roberts,RN,2026-05-01,15:00,23:00,true
S014,Susan White,EN,2026-05-01,15:00,23:00,false
S016,Susan Harris,EN,2026-05-01,15:00,23:00,true
S015,Sarah Martin,EN,2026-05-01,15:00,23:00,true
S011,David Lewis,EN,2026-05-01,15:00,23:00,true
S038,Patricia Adams,PCA,2026-05-01,15:00,23:00,false
S034,Paul Thompson,PCA,2026-05-01,15:00,23:00,false
S025,Susan Taylor,PCA,2026-05-01,15:00,23:00,true
S026,Karen Carter,PCA,2026-05-01,15:00,23:00,true
S027,Margaret Carter,PCA,2026-05-01,15:00,23:00,true
S036,Jennifer Anderson,PCA,2026-05-01,15:00,23:00,true
S028,Richard Walker,PCA,2026-05-01,15:00,23:00,true
S040,Thomas Thompson,PCA,2026-05-01,15:00,23:00,true
S005,Ruth Brown,RN,2026-05-01,23:00,07:00,true
S015,Sarah Martin,EN,2026-05-01,23:00,07:00,false
S018,Charles Robinson,EN,2026-05-01,23:00,07:00,true
S014,Susan White,EN,2026-05-01,23:00,07:00,true
S041,Ruth White,PCA,2026-05-01,23:00,07:00,true
S021,Mark Hill,PCA,2026-05-01,23:00,07:00,true
S030,Betty Mitchell,PCA,2026-05-01,23:00,07:00,true
S033,Steven Smith,PCA,2026-05-01,23:00,07:00,true
S039,Paul Taylor,PCA,2026-05-01,23:00,07:00,true
S027,Margaret Carter,PCA,2026-05-01,23:00,07:00,true
S004,William Brown,RN,2026-05-02,07:00,15:00,true
S002,John Lee,RN,2026-05-02,07:00,15:00,true
S001,Steven Johnson,RN,2026-05-02,07:00,15:00,true
S005,Ruth Brown,RN,2026-05-02,07:00,15:00,true
S007,Robert Carter,RN,2026-05-02,07:00,15:00,true
S009,Andrew Hill,EN,2026-05-02,07:00,15:00,true
S017,Jennifer Green,EN,2026-05-02,07:00,15:00,false
S011,David Lewis,EN,2026-05-02,07:00,15:00,true
S039,Paul Taylor,PCA,2026-05-02,07:00,15:00,false
S025,Susan Taylor,PCA,2026-05-02,07:00,15:00,true
S028,Richard Walker,PCA,2026-05-02,07:00,15:00,true
S029,Jessica Johnson,PCA,2026-05-02,07:00,15:00,true
S041,Ruth White,PCA,2026-05-02,07:00,15:00,false
S020,Margaret Smith,PCA,2026-05-02,07:00,15:00,false
S021,Mark Hill,PCA,2026-05-02,07:00,15:00,true
S026,Karen Carter,PCA,2026-05-02,07:00,15:00,true
S038,Patricia Adams,PCA,2026-05-02,07:00,15:00,false
S001,Steven Johnson,RN,2026-05-02,15:00,23:00,true
S008,Carol Martin,RN,2026-05-02,15:00,23:00,true
S013,Steven Nguyen,EN,2026-05-02,15:00,23:00,true
S016,Susan Harris,EN,2026-05-02,15:00,23:00,true
S017,Jennifer Green,EN,2026-05-02,15:00,23:00,true
S025,Susan Taylor,PCA,2026-05-02,15:00,23:00,true
S022,Carol Wilson,PCA,2026-05-02,15:00,23:00,true
S029,Jessica Johnson,PCA,2026-05-02,15:00,23:00,true
S024,James Lee,PCA,2026-05-02,15:00,23:00,true
S033,Steven Smith,PCA,2026-05-02,15:00,23:00,true
S027,Margaret Carter,PCA,2026-05-02,15:00,23:00,true
S040,Thomas Thompson,PCA,2026-05-02,15:00,23:00,true
S019,Sarah Phillips,PCA,2026-05-02,15:00,23:00,true
S006,Richard Harris,RN,2026-05-02,23:00,07:00,true
S001,Steven Johnson,RN,2026-05-02,23:00,07:00,true
S016,Susan Harris,EN,2026-05-02,23:00,07:00,false
S014,Susan White,EN,2026-05-02,23:00,07:00,true
S026,Karen Carter,PCA,2026-05-02,23:00,07:00,true
S033,Steven Smith,PCA,2026-05-02,23:00,07:00,true
